cache_size 4096 k 11 d 7 a 0.128571 phi_N 2545.371429 misses 26101
cache_size 4096 k 10 d 7 a 0.128571 phi_N 2340.571429 misses 24349
cache_size 4096 k 10 d 7 a 0.128571 phi_N 2340.571429 misses 24349
cache_size 4096 k 10 d 7 a 0.128571 phi_N 2340.571429 misses 24349
cache_size 4096 k 10 d 7 a 0.128571 phi_N 2340.571429 misses 24349
cache_size 4096 k 10 d 7 a 0.128571 phi_N 2340.571429 misses 24349
cache_size 4096 k 9 d 7 a 0.128571 phi_N 1930.971429 misses 21607
cache_size 2048 k 148 d 28 a 0.032143 phi_N 1731.291429 misses 40523
cache_size 2048 k 48 d 14 a 0.064286 phi_N 1633.236975 misses 40261
cache_size 2048 k 29 d 14 a 0.064286 phi_N 1534.049524 misses 39095
cache_size 2048 k 16 d 7 a 0.128571 phi_N 1443.352381 misses 38827
cache_size 2048 k 12 d 7 a 0.128571 phi_N 1334.125714 misses 39077
cache_size 2048 k 11 d 7 a 0.128571 phi_N 1272.685714 misses 39594
cache_size 2048 k 10 d 7 a 0.128571 phi_N 1170.285714 misses 38769
cache_size 2048 k 10 d 7 a 0.128571 phi_N 1170.285714 misses 38769
cache_size 2048 k 9 d 7 a 0.128571 phi_N 965.485714 misses 35459
cache_size 1024 k 68 d 14 a 0.064286 phi_N 831.119577 misses 50339
cache_size 1024 k 18 d 7 a 0.128571 phi_N 734.088312 misses 49058
cache_size 1024 k 11 d 7 a 0.128571 phi_N 636.342857 misses 48160
cache_size 1024 k 10 d 7 a 0.128571 phi_N 585.142857 misses 48867
cache_size 512 k 132 d 28 a 0.032143 phi_N 431.050549 misses 67497
cache_size 512 k 12 d 7 a 0.128571 phi_N 333.531429 misses 65601
cache_size 512 k 9 d 7 a 0.128571 phi_N 241.371429 misses 61799
cache_size 256 k 10 d 7 a 0.128571 phi_N 146.285714 misses 88606
cache_size 64 k 10 d 7 a 0.128571 phi_N 36.571429 misses 135363
